
example.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <example_func>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 40          	sub    rsp,0x40
   c:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  10:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <example_func+0x1c>
  1c:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  20:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  24:	48 ba ab aa aa aa aa 	movabs rdx,0xaaaaaaaaaaaaaaab
  2b:	aa aa aa 
  2e:	48 f7 e2             	mul    rdx
  31:	48 89 d0             	mov    rax,rdx
  34:	48 d1 e8             	shr    rax,1
  37:	48 83 c0 03          	add    rax,0x3
  3b:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  43:	48 89 c7             	mov    rdi,rax
  46:	e8 00 00 00 00       	call   4b <example_func+0x4b>
  4b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  4f:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  54:	75 0a                	jne    60 <example_func+0x60>
  56:	b8 00 00 00 00       	mov    eax,0x0
  5b:	e9 43 01 00 00       	jmp    1a3 <example_func+0x1a3>
  60:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  64:	48 83 c0 01          	add    rax,0x1
  68:	48 89 c7             	mov    rdi,rax
  6b:	e8 00 00 00 00       	call   70 <example_func+0x70>
  70:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  74:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  79:	75 16                	jne    91 <example_func+0x91>
  7b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  7f:	48 89 c7             	mov    rdi,rax
  82:	e8 00 00 00 00       	call   87 <example_func+0x87>
  87:	b8 00 00 00 00       	mov    eax,0x0
  8c:	e9 12 01 00 00       	jmp    1a3 <example_func+0x1a3>
  91:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  95:	48 8d 50 01          	lea    rdx,[rax+0x1]
  99:	48 8b 4d c8          	mov    rcx,QWORD PTR [rbp-0x38]
  9d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  a1:	48 89 ce             	mov    rsi,rcx
  a4:	48 89 c7             	mov    rdi,rax
  a7:	e8 00 00 00 00       	call   ac <example_func+0xac>
  ac:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  b0:	48 8d 15 00 00 00 00 	lea    rdx,[rip+0x0]        # b7 <example_func+0xb7>
